# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf16GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1967.174 ops/ms
# Warmup Iteration   2: 2760.854 ops/ms
# Warmup Iteration   3: 2440.954 ops/ms
# Warmup Iteration   4: 2778.053 ops/ms
# Warmup Iteration   5: 2944.600 ops/ms
# Warmup Iteration   6: 2941.552 ops/ms
# Warmup Iteration   7: 2945.087 ops/ms
# Warmup Iteration   8: 2942.343 ops/ms
# Warmup Iteration   9: 2944.896 ops/ms
# Warmup Iteration  10: 2943.956 ops/ms
# Warmup Iteration  11: 2941.593 ops/ms
# Warmup Iteration  12: 2940.890 ops/ms
# Warmup Iteration  13: 2942.800 ops/ms
# Warmup Iteration  14: 2941.501 ops/ms
# Warmup Iteration  15: 2942.973 ops/ms
# Warmup Iteration  16: 2942.039 ops/ms
# Warmup Iteration  17: 2944.769 ops/ms
# Warmup Iteration  18: 2945.915 ops/ms
# Warmup Iteration  19: 2946.611 ops/ms
# Warmup Iteration  20: 2946.387 ops/ms
Iteration   1: 2946.687 ops/ms
Iteration   2: 2944.319 ops/ms
Iteration   3: 2946.840 ops/ms
Iteration   4: 2943.861 ops/ms
Iteration   5: 2946.211 ops/ms
Iteration   6: 2946.138 ops/ms
Iteration   7: 2945.849 ops/ms
Iteration   8: 2945.777 ops/ms
Iteration   9: 2945.691 ops/ms
Iteration  10: 2942.244 ops/ms
Iteration  11: 2946.070 ops/ms
Iteration  12: 2946.944 ops/ms
Iteration  13: 2946.974 ops/ms
Iteration  14: 2948.594 ops/ms
Iteration  15: 2946.848 ops/ms
Iteration  16: 2946.721 ops/ms
Iteration  17: 2872.216 ops/ms
Iteration  18: 2737.109 ops/ms
Iteration  19: 2942.060 ops/ms
Iteration  20: 2946.084 ops/ms

# Run progress: 10.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: 1181.550 ops/ms
# Warmup Iteration   2: 1224.903 ops/ms
# Warmup Iteration   3: 1224.825 ops/ms
# Warmup Iteration   4: 1227.770 ops/ms
# Warmup Iteration   5: 1226.266 ops/ms
# Warmup Iteration   6: 1227.774 ops/ms
# Warmup Iteration   7: 1233.777 ops/ms
# Warmup Iteration   8: 1234.817 ops/ms
# Warmup Iteration   9: 1233.959 ops/ms
# Warmup Iteration  10: 1229.093 ops/ms
# Warmup Iteration  11: 1234.614 ops/ms
# Warmup Iteration  12: 1233.687 ops/ms
# Warmup Iteration  13: 1230.511 ops/ms
