# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf16GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1140.483 ops/ms
# Warmup Iteration   2: 1211.867 ops/ms
# Warmup Iteration   3: 1213.329 ops/ms
# Warmup Iteration   4: 1210.818 ops/ms
# Warmup Iteration   5: 1213.614 ops/ms
# Warmup Iteration   6: 1211.497 ops/ms
# Warmup Iteration   7: 1219.459 ops/ms
# Warmup Iteration   8: 1119.664 ops/ms
# Warmup Iteration   9: 1219.734 ops/ms
# Warmup Iteration  10: 1214.853 ops/ms
# Warmup Iteration  11: 1218.466 ops/ms
# Warmup Iteration  12: 1219.990 ops/ms
# Warmup Iteration  13: 1216.452 ops/ms
# Warmup Iteration  14: 1219.322 ops/ms
# Warmup Iteration  15: 1217.506 ops/ms
# Warmup Iteration  16: 1216.912 ops/ms
# Warmup Iteration  17: 1217.064 ops/ms
# Warmup Iteration  18: 1220.158 ops/ms
# Warmup Iteration  19: 1217.256 ops/ms
# Warmup Iteration  20: 1220.058 ops/ms
Iteration   1: 1219.548 ops/ms
Iteration   2: 1221.295 ops/ms
Iteration   3: 1219.820 ops/ms
Iteration   4: 1220.659 ops/ms
Iteration   5: 1219.793 ops/ms
Iteration   6: 1219.511 ops/ms
Iteration   7: 1221.761 ops/ms
Iteration   8: 1220.063 ops/ms
Iteration   9: 1219.496 ops/ms
Iteration  10: 1221.664 ops/ms
Iteration  11: 1219.711 ops/ms
Iteration  12: 1221.149 ops/ms
Iteration  13: 1108.052 ops/ms
Iteration  14: 1219.535 ops/ms
Iteration  15: 1219.575 ops/ms
Iteration  16: 1219.529 ops/ms
Iteration  17: 1220.775 ops/ms
Iteration  18: 1168.052 ops/ms
Iteration  19: 1220.475 ops/ms
Iteration  20: 1219.316 ops/ms

# Run progress: 10.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: 1180.791 ops/ms
# Warmup Iteration   2: 1222.772 ops/ms
# Warmup Iteration   3: 1113.342 ops/ms
# Warmup Iteration   4: 1226.461 ops/ms
# Warmup Iteration   5: 1228.801 ops/ms
# Warmup Iteration   6: 1205.429 ops/ms
# Warmup Iteration   7: 1140.519 ops/ms
# Warmup Iteration   8: 1235.363 ops/ms
# Warmup Iteration   9: 1236.861 ops/ms
# Warmup Iteration  10: 1231.746 ops/ms
# Warmup Iteration  11: 1236.137 ops/ms
# Warmup Iteration  12: 1238.092 ops/ms
# Warmup Iteration  13: 1231.899 ops/ms
# Warmup Iteration  14: 1235.532 ops/ms
