# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf16GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1182.014 ops/ms
# Warmup Iteration   2: 1225.743 ops/ms
# Warmup Iteration   3: 1231.092 ops/ms
# Warmup Iteration   4: 1232.234 ops/ms
# Warmup Iteration   5: 1232.428 ops/ms
# Warmup Iteration   6: 1227.245 ops/ms
# Warmup Iteration   7: 1218.046 ops/ms
# Warmup Iteration   8: 1218.925 ops/ms
# Warmup Iteration   9: 1217.962 ops/ms
# Warmup Iteration  10: 1218.601 ops/ms
# Warmup Iteration  11: 1217.637 ops/ms
# Warmup Iteration  12: 1217.873 ops/ms
# Warmup Iteration  13: 1218.524 ops/ms
# Warmup Iteration  14: 1217.908 ops/ms
# Warmup Iteration  15: 1219.214 ops/ms
# Warmup Iteration  16: 1216.801 ops/ms
# Warmup Iteration  17: 1199.705 ops/ms
# Warmup Iteration  18: 1200.092 ops/ms
# Warmup Iteration  19: 1199.597 ops/ms
# Warmup Iteration  20: 1199.726 ops/ms
Iteration   1: 1198.901 ops/ms
Iteration   2: 1199.926 ops/ms
Iteration   3: 1199.191 ops/ms
Iteration   4: 1198.543 ops/ms
Iteration   5: 1199.511 ops/ms
Iteration   6: 1198.202 ops/ms
Iteration   7: 1199.676 ops/ms
Iteration   8: 1198.627 ops/ms
Iteration   9: 1199.863 ops/ms
Iteration  10: 1197.861 ops/ms
Iteration  11: 1198.114 ops/ms
Iteration  12: 1199.792 ops/ms
Iteration  13: 1199.233 ops/ms
Iteration  14: 1200.249 ops/ms
Iteration  15: 1199.280 ops/ms
Iteration  16: 1200.192 ops/ms
Iteration  17: 1198.578 ops/ms
Iteration  18: 1198.902 ops/ms
Iteration  19: 1200.116 ops/ms
Iteration  20: 1198.850 ops/ms

# Run progress: 10.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: 1161.027 ops/ms
# Warmup Iteration   2: 1194.704 ops/ms
# Warmup Iteration   3: 1206.427 ops/ms
# Warmup Iteration   4: 1208.010 ops/ms
# Warmup Iteration   5: 1208.929 ops/ms
# Warmup Iteration   6: 1207.190 ops/ms
# Warmup Iteration   7: 1211.027 ops/ms
# Warmup Iteration   8: 1209.206 ops/ms
# Warmup Iteration   9: 1208.896 ops/ms
# Warmup Iteration  10: 1209.374 ops/ms
# Warmup Iteration  11: 1208.673 ops/ms
# Warmup Iteration  12: 1210.027 ops/ms
# Warmup Iteration  13: 1208.100 ops/ms
# Warmup Iteration  14: 1210.345 ops/ms
# Warmup Iteration  15: 1209.573 ops/ms
# Warmup Iteration  16: 1209.549 ops/ms
# Warmup Iteration  17: 1211.908 ops/ms
# Warmup Iteration  18: 1215.269 ops/ms
# Warmup Iteration  19: 1211.969 ops/ms
# Warmup Iteration  20: 1214.591 ops/ms
Iteration   1: 1214.873 ops/ms
Iteration   2: 1216.756 ops/ms
Iteration   3: 1215.206 ops/ms
Iteration   4: 1216.741 ops/ms
Iteration   5: 1214.658 ops/ms
Iteration   6: 1214.794 ops/ms
Iteration   7: 1216.428 ops/ms
Iteration   8: 1215.062 ops/ms
Iteration   9: 1216.047 ops/ms
Iteration  10: 1214.696 ops/ms
Iteration  11: 1214.947 ops/ms
Iteration  12: 1216.379 ops/ms
Iteration  13: 1214.666 ops/ms
