# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 5256.774 ops/ms
# Warmup Iteration   2: 7937.999 ops/ms
# Warmup Iteration   3: 7884.348 ops/ms
# Warmup Iteration   4: 7948.446 ops/ms
# Warmup Iteration   5: 7978.308 ops/ms
# Warmup Iteration   6: 8006.220 ops/ms
# Warmup Iteration   7: 8019.331 ops/ms
# Warmup Iteration   8: 8031.585 ops/ms
# Warmup Iteration   9: 8008.294 ops/ms
# Warmup Iteration  10: 8015.080 ops/ms
# Warmup Iteration  11: 7973.219 ops/ms
# Warmup Iteration  12: 6985.220 ops/ms
# Warmup Iteration  13: 8024.420 ops/ms
# Warmup Iteration  14: 8011.891 ops/ms
# Warmup Iteration  15: 8014.782 ops/ms
# Warmup Iteration  16: 8018.852 ops/ms
# Warmup Iteration  17: 7976.761 ops/ms
# Warmup Iteration  18: 7978.194 ops/ms
# Warmup Iteration  19: 7986.951 ops/ms
# Warmup Iteration  20: 7980.559 ops/ms
Iteration   1: 7980.901 ops/ms
Iteration   2: 7990.397 ops/ms
Iteration   3: 7979.385 ops/ms
Iteration   4: 7977.712 ops/ms
Iteration   5: 7990.544 ops/ms
Iteration   6: 7977.838 ops/ms
Iteration   7: 7979.824 ops/ms
Iteration   8: 7987.739 ops/ms
Iteration   9: 7975.056 ops/ms
Iteration  10: 7976.289 ops/ms
Iteration  11: 7988.134 ops/ms
Iteration  12: 7976.231 ops/ms
Iteration  13: 7986.861 ops/ms
Iteration  14: 7986.534 ops/ms
Iteration  15: 7975.317 ops/ms
Iteration  16: 7984.183 ops/ms
Iteration  17: 7980.055 ops/ms
Iteration  18: 7977.410 ops/ms
Iteration  19: 7989.698 ops/ms
Iteration  20: 7977.309 ops/ms

# Run progress: 10.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: 4903.331 ops/ms
# Warmup Iteration   2: 6938.318 ops/ms
# Warmup Iteration   3: 7962.630 ops/ms
# Warmup Iteration   4: 7398.940 ops/ms
# Warmup Iteration   5: 7363.972 ops/ms
# Warmup Iteration   6: 8009.449 ops/ms
# Warmup Iteration   7: 8001.973 ops/ms
# Warmup Iteration   8: 8016.474 ops/ms
# Warmup Iteration   9: 8002.763 ops/ms
# Warmup Iteration  10: 8005.233 ops/ms
# Warmup Iteration  11: 8015.742 ops/ms
# Warmup Iteration  12: 8007.987 ops/ms
# Warmup Iteration  13: 8009.775 ops/ms
# Warmup Iteration  14: 8007.065 ops/ms
# Warmup Iteration  15: 8007.350 ops/ms
# Warmup Iteration  16: 7997.683 ops/ms
# Warmup Iteration  17: 8023.298 ops/ms
# Warmup Iteration  18: 8009.972 ops/ms
# Warmup Iteration  19: 8007.505 ops/ms
# Warmup Iteration  20: 8025.197 ops/ms
Iteration   1: 8014.938 ops/ms
Iteration   2: 8016.795 ops/ms
Iteration   3: 8034.224 ops/ms
Iteration   4: 8023.575 ops/ms
Iteration   5: 8020.709 ops/ms
Iteration   6: 8019.008 ops/ms
Iteration   7: 8022.094 ops/ms
Iteration   8: 8012.022 ops/ms
Iteration   9: 8031.069 ops/ms
Iteration  10: 8020.318 ops/ms
Iteration  11: 7995.991 ops/ms
Iteration  12: 8026.544 ops/ms
Iteration  13: 8008.993 ops/ms
Iteration  14: 8015.151 ops/ms
Iteration  15: 7981.925 ops/ms
Iteration  16: 8018.995 ops/ms
Iteration  17: 8018.603 ops/ms
Iteration  18: 8022.112 ops/ms
Iteration  19: 8016.472 ops/ms
Iteration  20: 8016.967 ops/ms

# Run progress: 20.00% complete, ETA 00:05:23
# Fork: 3 of 10
# Warmup Iteration   1: 4454.929 ops/ms
# Warmup Iteration   2: 6842.129 ops/ms
# Warmup Iteration   3: 7913.272 ops/ms
# Warmup Iteration   4: 7943.154 ops/ms
# Warmup Iteration   5: 7991.175 ops/ms
# Warmup Iteration   6: 8029.602 ops/ms
# Warmup Iteration   7: 8021.792 ops/ms
# Warmup Iteration   8: 8020.617 ops/ms
# Warmup Iteration   9: 8033.864 ops/ms
# Warmup Iteration  10: 8019.963 ops/ms
