# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf8GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 6765.584 ops/ms
# Warmup Iteration   2: 10138.755 ops/ms
# Warmup Iteration   3: 9770.277 ops/ms
# Warmup Iteration   4: 10407.056 ops/ms
# Warmup Iteration   5: 10517.594 ops/ms
# Warmup Iteration   6: 10518.247 ops/ms
# Warmup Iteration   7: 10505.593 ops/ms
# Warmup Iteration   8: 10520.013 ops/ms
# Warmup Iteration   9: 10516.374 ops/ms
# Warmup Iteration  10: 10498.688 ops/ms
# Warmup Iteration  11: 10514.954 ops/ms
# Warmup Iteration  12: 10522.494 ops/ms
# Warmup Iteration  13: 10512.920 ops/ms
# Warmup Iteration  14: 10521.439 ops/ms
# Warmup Iteration  15: 10522.094 ops/ms
# Warmup Iteration  16: 10496.619 ops/ms
# Warmup Iteration  17: 10522.550 ops/ms
# Warmup Iteration  18: 10504.271 ops/ms
# Warmup Iteration  19: 10179.582 ops/ms
# Warmup Iteration  20: 9884.692 ops/ms
Iteration   1: 10515.803 ops/ms
Iteration   2: 10490.274 ops/ms
Iteration   3: 10525.132 ops/ms
Iteration   4: 10456.836 ops/ms
Iteration   5: 10506.327 ops/ms
Iteration   6: 10263.672 ops/ms
Iteration   7: 9681.095 ops/ms
Iteration   8: 10530.050 ops/ms
Iteration   9: 10525.516 ops/ms
Iteration  10: 10512.432 ops/ms
Iteration  11: 10532.450 ops/ms
Iteration  12: 10389.539 ops/ms
Iteration  13: 8961.138 ops/ms
Iteration  14: 10438.244 ops/ms
Iteration  15: 10260.308 ops/ms
Iteration  16: 9648.878 ops/ms
Iteration  17: 10527.629 ops/ms
Iteration  18: 10527.142 ops/ms
Iteration  19: 10497.014 ops/ms
Iteration  20: 10530.454 ops/ms

# Run progress: 10.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: 7521.247 ops/ms
# Warmup Iteration   2: 10306.403 ops/ms
# Warmup Iteration   3: 8717.430 ops/ms
# Warmup Iteration   4: 10444.142 ops/ms
# Warmup Iteration   5: 10495.489 ops/ms
# Warmup Iteration   6: 10490.202 ops/ms
# Warmup Iteration   7: 10480.050 ops/ms
# Warmup Iteration   8: 10487.972 ops/ms
# Warmup Iteration   9: 10492.404 ops/ms
# Warmup Iteration  10: 10482.002 ops/ms
# Warmup Iteration  11: 10496.461 ops/ms
# Warmup Iteration  12: 10492.171 ops/ms
# Warmup Iteration  13: 10478.713 ops/ms
# Warmup Iteration  14: 10490.537 ops/ms
# Warmup Iteration  15: 10491.992 ops/ms
# Warmup Iteration  16: 10474.901 ops/ms
# Warmup Iteration  17: 10494.155 ops/ms
# Warmup Iteration  18: 10480.154 ops/ms
# Warmup Iteration  19: 10482.474 ops/ms
# Warmup Iteration  20: 10501.933 ops/ms
Iteration   1: 10500.909 ops/ms
Iteration   2: 10476.284 ops/ms
Iteration   3: 10493.938 ops/ms
Iteration   4: 10496.422 ops/ms
Iteration   5: 10485.115 ops/ms
Iteration   6: 10492.100 ops/ms
Iteration   7: 10502.222 ops/ms
Iteration   8: 10486.896 ops/ms
Iteration   9: 10493.609 ops/ms
Iteration  10: 10492.276 ops/ms
Iteration  11: 10495.427 ops/ms
Iteration  12: 10498.018 ops/ms
Iteration  13: 10507.046 ops/ms
Iteration  14: 10494.926 ops/ms
Iteration  15: 10502.514 ops/ms
Iteration  16: 10504.344 ops/ms
Iteration  17: 10492.743 ops/ms
Iteration  18: 10501.448 ops/ms
Iteration  19: 10507.165 ops/ms
Iteration  20: 10493.357 ops/ms

# Run progress: 20.00% complete, ETA 00:05:23
# Fork: 3 of 10
# Warmup Iteration   1: 6723.884 ops/ms
# Warmup Iteration   2: 10225.825 ops/ms
# Warmup Iteration   3: 8988.595 ops/ms
# Warmup Iteration   4: 9884.430 ops/ms
# Warmup Iteration   5: 9265.072 ops/ms
# Warmup Iteration   6: 10742.854 ops/ms
# Warmup Iteration   7: 10859.779 ops/ms
# Warmup Iteration   8: 9402.349 ops/ms
# Warmup Iteration   9: 10867.916 ops/ms
# Warmup Iteration  10: 10868.390 ops/ms
# Warmup Iteration  11: 10877.954 ops/ms
# Warmup Iteration  12: 10868.521 ops/ms
# Warmup Iteration  13: 10877.598 ops/ms
# Warmup Iteration  14: 10870.435 ops/ms
# Warmup Iteration  15: 9899.801 ops/ms
# Warmup Iteration  16: 10838.343 ops/ms
# Warmup Iteration  17: 10792.155 ops/ms
# Warmup Iteration  18: 10852.114 ops/ms
# Warmup Iteration  19: 10830.880 ops/ms
# Warmup Iteration  20: 10865.863 ops/ms
Iteration   1: 9796.728 ops/ms
Iteration   2: 10813.851 ops/ms
Iteration   3: 10839.076 ops/ms
Iteration   4: 10811.408 ops/ms
Iteration   5: 10844.222 ops/ms
