# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf16GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 870.285 ops/ms
# Warmup Iteration   2: 1209.124 ops/ms
# Warmup Iteration   3: 1203.770 ops/ms
# Warmup Iteration   4: 1203.390 ops/ms
# Warmup Iteration   5: 1202.928 ops/ms
# Warmup Iteration   6: 1209.418 ops/ms
# Warmup Iteration   7: 1210.997 ops/ms
# Warmup Iteration   8: 1217.778 ops/ms
# Warmup Iteration   9: 1216.599 ops/ms
# Warmup Iteration  10: 1214.330 ops/ms
# Warmup Iteration  11: 1217.484 ops/ms
# Warmup Iteration  12: 1215.702 ops/ms
# Warmup Iteration  13: 1217.404 ops/ms
# Warmup Iteration  14: 1215.559 ops/ms
# Warmup Iteration  15: 1216.143 ops/ms
# Warmup Iteration  16: 1217.642 ops/ms
# Warmup Iteration  17: 1215.876 ops/ms
# Warmup Iteration  18: 1216.372 ops/ms
# Warmup Iteration  19: 1215.282 ops/ms
# Warmup Iteration  20: 1213.883 ops/ms
Iteration   1: 1215.809 ops/ms
Iteration   2: 1214.731 ops/ms
Iteration   3: 1215.922 ops/ms
Iteration   4: 1214.184 ops/ms
Iteration   5: 1214.566 ops/ms
Iteration   6: 1215.831 ops/ms
Iteration   7: 1214.799 ops/ms
Iteration   8: 1215.729 ops/ms
Iteration   9: 1214.762 ops/ms
Iteration  10: 1214.321 ops/ms
Iteration  11: 1215.207 ops/ms
Iteration  12: 1214.206 ops/ms
Iteration  13: 1215.746 ops/ms
Iteration  14: 1214.140 ops/ms
Iteration  15: 1213.818 ops/ms
Iteration  16: 1215.651 ops/ms
Iteration  17: 1214.024 ops/ms
Iteration  18: 1215.516 ops/ms
Iteration  19: 1213.902 ops/ms
Iteration  20: 1214.674 ops/ms

# Run progress: 10.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: 800.728 ops/ms
# Warmup Iteration   2: 1117.634 ops/ms
# Warmup Iteration   3: 1226.297 ops/ms
# Warmup Iteration   4: 1223.049 ops/ms
# Warmup Iteration   5: 1216.309 ops/ms
# Warmup Iteration   6: 1221.959 ops/ms
# Warmup Iteration   7: 1227.601 ops/ms
# Warmup Iteration   8: 1230.651 ops/ms
# Warmup Iteration   9: 1229.218 ops/ms
# Warmup Iteration  10: 1222.987 ops/ms
# Warmup Iteration  11: 1229.941 ops/ms
# Warmup Iteration  12: 1229.340 ops/ms
# Warmup Iteration  13: 1223.162 ops/ms
# Warmup Iteration  14: 1228.530 ops/ms
# Warmup Iteration  15: 1228.500 ops/ms
# Warmup Iteration  16: 1229.746 ops/ms
