# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.iso8859_1GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 5163.508 ops/ms
# Warmup Iteration   2: 7777.758 ops/ms
# Warmup Iteration   3: 7785.715 ops/ms
# Warmup Iteration   4: 7195.184 ops/ms
# Warmup Iteration   5: 7841.071 ops/ms
# Warmup Iteration   6: 7917.650 ops/ms
# Warmup Iteration   7: 7929.687 ops/ms
# Warmup Iteration   8: 7927.497 ops/ms
# Warmup Iteration   9: 7925.345 ops/ms
# Warmup Iteration  10: 7921.394 ops/ms
# Warmup Iteration  11: 7922.674 ops/ms
# Warmup Iteration  12: 7924.912 ops/ms
# Warmup Iteration  13: 7925.539 ops/ms
# Warmup Iteration  14: 7582.394 ops/ms
# Warmup Iteration  15: 7641.718 ops/ms
# Warmup Iteration  16: 7914.678 ops/ms
# Warmup Iteration  17: 7923.084 ops/ms
# Warmup Iteration  18: 7924.530 ops/ms
# Warmup Iteration  19: 7543.243 ops/ms
# Warmup Iteration  20: 6712.824 ops/ms
Iteration   1: 7271.766 ops/ms
Iteration   2: 7922.594 ops/ms
Iteration   3: 7922.563 ops/ms
Iteration   4: 7913.112 ops/ms
Iteration   5: 7923.280 ops/ms
Iteration   6: 7922.374 ops/ms
Iteration   7: 7923.157 ops/ms
Iteration   8: 7922.865 ops/ms
Iteration   9: 7924.266 ops/ms
Iteration  10: 7926.958 ops/ms
Iteration  11: 7922.088 ops/ms
Iteration  12: 7922.433 ops/ms
Iteration  13: 7921.616 ops/ms
Iteration  14: 7917.531 ops/ms
Iteration  15: 7922.400 ops/ms
Iteration  16: 7922.638 ops/ms
Iteration  17: 7922.458 ops/ms
Iteration  18: 7923.805 ops/ms
Iteration  19: 7924.449 ops/ms
Iteration  20: 7793.142 ops/ms

# Run progress: 10.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: 5109.161 ops/ms
# Warmup Iteration   2: 7388.813 ops/ms
# Warmup Iteration   3: 6633.957 ops/ms
# Warmup Iteration   4: 7063.008 ops/ms
# Warmup Iteration   5: 6770.880 ops/ms
# Warmup Iteration   6: 7828.745 ops/ms
# Warmup Iteration   7: 7855.884 ops/ms
# Warmup Iteration   8: 7003.198 ops/ms
# Warmup Iteration   9: 7553.275 ops/ms
# Warmup Iteration  10: 7205.773 ops/ms
# Warmup Iteration  11: 7862.850 ops/ms
# Warmup Iteration  12: 7855.036 ops/ms
# Warmup Iteration  13: 7856.611 ops/ms
# Warmup Iteration  14: 7771.075 ops/ms
# Warmup Iteration  15: 6738.276 ops/ms
# Warmup Iteration  16: 7853.845 ops/ms
# Warmup Iteration  17: 7660.488 ops/ms
# Warmup Iteration  18: 7663.543 ops/ms
# Warmup Iteration  19: 7669.337 ops/ms
# Warmup Iteration  20: 7658.051 ops/ms
Iteration   1: 7666.890 ops/ms
Iteration   2: 7660.884 ops/ms
Iteration   3: 7664.644 ops/ms
Iteration   4: 7657.240 ops/ms
Iteration   5: 7659.970 ops/ms
Iteration   6: 7304.605 ops/ms
Iteration   7: 7023.696 ops/ms
Iteration   8: 7664.898 ops/ms
Iteration   9: 7653.976 ops/ms
Iteration  10: 7673.995 ops/ms
Iteration  11: 7659.738 ops/ms
Iteration  12: 7667.036 ops/ms
Iteration  13: 7669.334 ops/ms
Iteration  14: 7605.172 ops/ms
Iteration  15: 7653.739 ops/ms
Iteration  16: 7668.116 ops/ms
Iteration  17: 7653.132 ops/ms
Iteration  18: 7659.001 ops/ms
Iteration  19: 7664.360 ops/ms
Iteration  20: 7655.729 ops/ms

# Run progress: 20.00% complete, ETA 00:05:24
# Fork: 3 of 10
# Warmup Iteration   1: 5036.736 ops/ms
# Warmup Iteration   2: 7334.397 ops/ms
# Warmup Iteration   3: 7474.248 ops/ms
# Warmup Iteration   4: 6561.538 ops/ms
# Warmup Iteration   5: 7131.629 ops/ms
# Warmup Iteration   6: 7818.580 ops/ms
# Warmup Iteration   7: 6755.879 ops/ms
# Warmup Iteration   8: 6627.757 ops/ms
# Warmup Iteration   9: 7561.976 ops/ms
# Warmup Iteration  10: 7807.075 ops/ms
# Warmup Iteration  11: 7819.660 ops/ms
# Warmup Iteration  12: 7812.816 ops/ms
# Warmup Iteration  13: 7817.988 ops/ms
